time,text,polarity,subjectivity
4/14/2017 23:32,"b'Anthem\xe2\x80\x99s CEO, Joseph Swedish: My Son Has Muscular Dystrophy. His Insurance Company Is Taking Away a B... https://t.co/imuSO9GsNd via @Change'",0,0
,,,
4/14/2017 23:24,"b'Anthem\xe2\x80\x99s CEO, Joseph Swedish: My Son Has Muscular Dystrophy. His Insurance Company Is Taking Away a B... https://t.co/lBD9eQDfv1 via @Change'",0,0
,,,
4/14/2017 23:22,"b'Thank You New Supporters, Will You Take 15 Seconds to Spread The Word? https://t.co/eEPniwsVjx via @Change'",0.136363636,0.454545455
,,,
4/14/2017 23:12,"b'Anthem\xe2\x80\x99s CEO, Joseph Swedish: My Son Has #MuscularDystrophy. His Insurance Company Is Taking Away a B... https://t.co/1rTNKmA8hh via @Change'",0,0
,,,
4/14/2017 23:03,"b'Anthem\xe2\x80\x99s CEO, Joseph Swedish: My Son Has Muscular Dystrophy. His Insurance Company Is Taking Away a B... https://t.co/PDHvOUfItP via @Change'",0,0
,,,
4/14/2017 22:59,"b'Anthem\xe2\x80\x99s CEO, Joseph Swedish: My Son Has Muscular Dystrophy. His Insurance Company Is Taking Away a B... https://t.co/HzeHbsKkPE via @Change'",0,0
,,,
4/14/2017 22:59,b'I miss my Anthem insurance soooooooooo much',0.2,0.2
,,,
4/14/2017 22:48,"b'Anthem\xe2\x80\x99s CEO, Joseph Swedish: My Son Has Muscular Dystrophy. His Insurance Company Is Taking Away a B... https://t.co/xpQDnJcCID via @Change'",0,0
,,,
4/14/2017 22:33,"b'Thank You New Supporters, Will You Take 15 Seconds to Spread The Word? https://t.co/Ly8ut5rJ4H via @Change'",0.136363636,0.454545455
,,,
4/14/2017 22:33,"b'Anthem\xe2\x80\x99s CEO, Joseph Swedish: My Son Has Muscular Dystrophy. His Insurance Company Is Taking Away a B... https://t.co/kZpx2Cb9kR via @Change'",0,0
,,,
4/14/2017 22:32,"b'Anthem\xe2\x80\x99s CEO, Joseph Swedish: My Son Has Muscular Dystrophy. His Insurance Company Is Taking Away a B... https://t.co/4HSc4ysh1L via @Change'",0,0
,,,
4/14/2017 22:06,"b'Anthem\xe2\x80\x99s CEO, Joseph Swedish: My Son Has Muscular Dystrophy. His Insurance Company Is Taking Away a B... https://t.co/NgtXgC5RE7 via @Change'",0,0
,,,
4/14/2017 21:53,"b'Heads up, you need to report your health insurance when filing tax returns. Here\xe2\x80\x99s how. https://t.co/pWy5RfYDwL #ouranthem'",0,0
,,,
4/14/2017 21:52,"b'Anthem\xe2\x80\x99s CEO, Joseph Swedish: My Son Has Muscular Dystrophy. His Insurance Company Is Taking Away a B... https://t.co/rAOp5iwsME via @Change'",0,0
,,,
4/14/2017 21:45,"b'Anthem\xe2\x80\x99s CEO, Joseph Swedish: My Son Has Muscular Dystrophy. His Insurance Company Is Taking Away a B... https://t.co/h5VGaVWa91 via @Change'",0,0
,,,
4/14/2017 21:45,"b'Anthem\xe2\x80\x99s CEO, Joseph Swedish: My Son Has Muscular Dystrophy. His Insurance Company Is Taking Away a B... https://t.co/s1nJXLrXVZ via @Change'",0,0
,,,
4/14/2017 21:25,"b'Anthem\xe2\x80\x99s CEO, Joseph Swedish: My Son Has Muscular Dystrophy. His Insurance Company Is Taking Away a B... https://t.co/Rzci9eqvfZ via @Change'",0,0
,,,
4/14/2017 21:21,"b'Anthem\xe2\x80\x99s CEO, Joseph Swedish: My Son Has Muscular Dystrophy. His Insurance Company Is Taking Away a Breakthrough... https://t.co/gtkcm5z79F'",0,0
,,,
4/14/2017 21:12,"b'Thank You New Supporters, Will You Take 15 Seconds to Spread The Word? https://t.co/6szNper3fG via @Change'",0.136363636,0.454545455
,,,
4/14/2017 20:49,"b'Thank You New Supporters, Will You Take 15 Seconds to Spread The Word? https://t.co/NvpsbkQkdp via @Change'",0.136363636,0.454545455
,,,
4/14/2017 20:31,"b'Anthem\xe2\x80\x99s CEO, Joseph Swedish: My Son Has Muscular Dystrophy. His Insurance Company Is Taking Away a B... https://t.co/jB58AZMaPF via @Change'",0,0
,,,
4/14/2017 20:16,"b'Thu NewSupporters, Will You Join Me &amp; Take 15 Seconds to Spread The Word about #MuscularDystrophy?\n https://t.co/k3I8BbTGA5 via @Change'",0,0
,,,
4/14/2017 20:09,"b'Thank You New Supporters, Will You Take 15 Seconds to Spread The Word? https://t.co/Ms4surJcqO via @Change'",0.136363636,0.454545455
,,,
